

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:42:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   799  0070                     ___awmod@divisor:	
   800                           ; 2 bytes @ 0x0
   801                           
   802  0070                     ___lwmod@divisor:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0070                     ___lldiv@divisor:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0070                     __div_to_l_@f1:	
   809                           ; 4 bytes @ 0x0
   810                           
   811  0070                     ___fleq@ff1:	
   812                           ; 4 bytes @ 0x0
   813                           
   814  0070                     ___flge@ff1:	
   815                           ; 4 bytes @ 0x0
   816                           
   817  0070                     ___flneg@f1:	
   818                           ; 4 bytes @ 0x0
   819                           
   820  0070                     __tdiv_to_l_@f1:	
   821                           ; 4 bytes @ 0x0
   822                           
   823  0070                     ___llmod@divisor:	
   824                           ; 4 bytes @ 0x0
   825                           
   826  0070                     ___xxtofl@val:	
   827                           ; 4 bytes @ 0x0
   828                           
   829                           
   830                           ; 4 bytes @ 0x0
   831  0070                     	ds	1
   832  0071                     spiInit@sClockIdle:
   833  0071                     isdigit@c:	
   834                           ; 1 bytes @ 0x1
   835                           
   836                           
   837                           ; 1 bytes @ 0x1
   838  0071                     	ds	1
   839  0072                     ??_strlen:
   840  0072                     ??__Umul8_16:	
   841                           ; 1 bytes @ 0x2
   842                           
   843  0072                     spiInit@sTransmitEdge:	
   844                           ; 1 bytes @ 0x2
   845                           
   846  0072                     conf_OSCCON@frecuencia:	
   847                           ; 1 bytes @ 0x2
   848                           
   849  0072                     ___wmul@multiplicand:	
   850                           ; 1 bytes @ 0x2
   851                           
   852  0072                     ___awmod@dividend:	
   853                           ; 2 bytes @ 0x2
   854                           
   855  0072                     ___lwmod@dividend:	
   856                           ; 2 bytes @ 0x2
   857                           
   858                           
   859                           ; 2 bytes @ 0x2
   860  0072                     	ds	1
   861  0073                     ??_spiInit:
   862  0073                     spiInit@sType:	
   863                           ; 1 bytes @ 0x3
   864                           
   865  0073                     strlen@cp:	
   866                           ; 1 bytes @ 0x3
   867                           
   868                           
   869                           ; 1 bytes @ 0x3
   870  0073                     	ds	1
   871  0074                     ??___wmul:
   872  0074                     ??___awmod:	
   873                           ; 1 bytes @ 0x4
   874                           
   875  0074                     ??___flneg:	
   876                           ; 1 bytes @ 0x4
   877                           
   878  0074                     ??___lwmod:	
   879                           ; 1 bytes @ 0x4
   880                           
   881  0074                     ??___xxtofl:	
   882                           ; 1 bytes @ 0x4
   883                           
   884  0074                     strlen@s:	
   885                           ; 1 bytes @ 0x4
   886                           
   887  0074                     ___wmul@product:	
   888                           ; 1 bytes @ 0x4
   889                           
   890  0074                     __Umul8_16@product:	
   891                           ; 2 bytes @ 0x4
   892                           
   893  0074                     ___lldiv@dividend:	
   894                           ; 2 bytes @ 0x4
   895                           
   896  0074                     __div_to_l_@f2:	
   897                           ; 4 bytes @ 0x4
   898                           
   899  0074                     ___fleq@ff2:	
   900                           ; 4 bytes @ 0x4
   901                           
   902  0074                     ___flge@ff2:	
   903                           ; 4 bytes @ 0x4
   904                           
   905  0074                     __tdiv_to_l_@f2:	
   906                           ; 4 bytes @ 0x4
   907                           
   908  0074                     ___llmod@dividend:	
   909                           ; 4 bytes @ 0x4
   910                           
   911                           
   912                           ; 4 bytes @ 0x4
   913  0074                     	ds	1
   914  0075                     ___awmod@counter:
   915  0075                     ___lwmod@counter:	
   916                           ; 1 bytes @ 0x5
   917                           
   918                           
   919                           ; 1 bytes @ 0x5
   920  0075                     	ds	1
   921  0076                     ?___lwdiv:
   922  0076                     ___awmod@sign:	
   923                           ; 2 bytes @ 0x6
   924                           
   925  0076                     ___lwdiv@divisor:	
   926                           ; 1 bytes @ 0x6
   927                           
   928  0076                     __Umul8_16@word_mpld:	
   929                           ; 2 bytes @ 0x6
   930                           
   931                           
   932                           ; 2 bytes @ 0x6
   933  0076                     	ds	1
   934  0077                     ?___awdiv:
   935  0077                     ___awdiv@divisor:	
   936                           ; 2 bytes @ 0x7
   937                           
   938                           
   939                           ; 2 bytes @ 0x7
   940  0077                     	ds	1
   941  0078                     ??__tdiv_to_l_:
   942  0078                     ??__div_to_l_:	
   943                           ; 1 bytes @ 0x8
   944                           
   945  0078                     ??___lldiv:	
   946                           ; 1 bytes @ 0x8
   947                           
   948  0078                     ??___fleq:	
   949                           ; 1 bytes @ 0x8
   950                           
   951  0078                     ??___flge:	
   952                           ; 1 bytes @ 0x8
   953                           
   954  0078                     ??___llmod:	
   955                           ; 1 bytes @ 0x8
   956                           
   957  0078                     __Umul8_16@multiplier:	
   958                           ; 1 bytes @ 0x8
   959                           
   960  0078                     ___xxtofl@sign:	
   961                           ; 1 bytes @ 0x8
   962                           
   963  0078                     ___lwdiv@dividend:	
   964                           ; 1 bytes @ 0x8
   965                           
   966                           
   967                           ; 2 bytes @ 0x8
   968  0078                     	ds	1
   969  0079                     ___llmod@counter:
   970  0079                     ___xxtofl@exp:	
   971                           ; 1 bytes @ 0x9
   972                           
   973  0079                     ___awdiv@dividend:	
   974                           ; 1 bytes @ 0x9
   975                           
   976  0079                     ___lldiv@quotient:	
   977                           ; 2 bytes @ 0x9
   978                           
   979                           
   980                           ; 4 bytes @ 0x9
   981  0079                     	ds	1
   982  007A                     ??___lwdiv:
   983  007A                     ___xxtofl@arg:	
   984                           ; 1 bytes @ 0xA
   985                           
   986                           
   987                           ; 4 bytes @ 0xA
   988  007A                     	ds	1
   989  007B                     ??___awdiv:
   990  007B                     ___lwdiv@quotient:	
   991                           ; 1 bytes @ 0xB
   992                           
   993                           
   994                           ; 2 bytes @ 0xB
   995  007B                     	ds	2
   996  007D                     ___lldiv@counter:
   997  007D                     ___lwdiv@counter:	
   998                           ; 1 bytes @ 0xD
   999                           
  1000                           
  1001                           ; 1 bytes @ 0xD
  1002  007D                     	ds	1
  1003  007E                     ??___flsub:
  1004                           
  1005                           	psect	cstackBANK0
  1006  0020                     __pcstackBANK0:	
  1007                           ; 1 bytes @ 0xE
  1008                           
  1009  0020                     ___awdiv@counter:
  1010  0020                     __div_to_l_@quot:	
  1011                           ; 1 bytes @ 0x0
  1012                           
  1013  0020                     __tdiv_to_l_@quot:	
  1014                           ; 4 bytes @ 0x0
  1015                           
  1016                           
  1017                           ; 4 bytes @ 0x0
  1018  0020                     	ds	1
  1019  0021                     ___awdiv@sign:
  1020                           
  1021                           ; 1 bytes @ 0x1
  1022  0021                     	ds	1
  1023  0022                     ___awdiv@quotient:
  1024                           
  1025                           ; 2 bytes @ 0x2
  1026  0022                     	ds	2
  1027  0024                     ?___flmul:
  1028  0024                     __div_to_l_@cntr:	
  1029                           ; 4 bytes @ 0x4
  1030                           
  1031  0024                     __tdiv_to_l_@cntr:	
  1032                           ; 1 bytes @ 0x4
  1033                           
  1034  0024                     ___flmul@b:	
  1035                           ; 1 bytes @ 0x4
  1036                           
  1037                           
  1038                           ; 4 bytes @ 0x4
  1039  0024                     	ds	1
  1040  0025                     __div_to_l_@exp1:
  1041  0025                     __tdiv_to_l_@exp1:	
  1042                           ; 1 bytes @ 0x5
  1043                           
  1044                           
  1045                           ; 1 bytes @ 0x5
  1046  0025                     	ds	3
  1047  0028                     ___flmul@a:
  1048                           
  1049                           ; 4 bytes @ 0x8
  1050  0028                     	ds	4
  1051  002C                     ??___flmul:
  1052                           
  1053                           ; 1 bytes @ 0xC
  1054  002C                     	ds	5
  1055  0031                     ___flmul@sign:
  1056                           
  1057                           ; 1 bytes @ 0x11
  1058  0031                     	ds	1
  1059  0032                     ___flmul@grs:
  1060                           
  1061                           ; 4 bytes @ 0x12
  1062  0032                     	ds	4
  1063  0036                     ___flmul@aexp:
  1064                           
  1065                           ; 1 bytes @ 0x16
  1066  0036                     	ds	1
