

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:45:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
   816  05B4  00F0               	movwf	I2C_Master_Read@a
   817  05B5  00F1               	movwf	I2C_Master_Read@a+1
   818  05B6  120A  118A  2192  120A  118A  	fcall	_I2C_Master_Read
   819  05BB  0870               	movf	?_I2C_Master_Read,w
   820  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   821  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   822  05BE  00B7               	movwf	??_main
   823  05BF  0837               	movf	??_main,w
   824  05C0  00AE               	movwf	_ADC
   825  05C1                     l1813:
   826                           
   827                           ;master_main.c: 92:     I2C_Master_Stop();
   828  05C1  120A  118A  20FC  120A  118A  	fcall	_I2C_Master_Stop
   829  05C6                     l1815:
   830                           
   831                           ;master_main.c: 93:     _delay((unsigned long)((200)*(8000000/4000.0)));
   832  05C6  3003               	movlw	3
   833  05C7  1283               	bcf	3,5	;RP0=0, select bank0
   834  05C8  1303               	bcf	3,6	;RP1=0, select bank0
   835  05C9  00B9               	movwf	??_main+2
   836  05CA  3008               	movlw	8
   837  05CB  00B8               	movwf	??_main+1
   838  05CC  3076               	movlw	118
   839  05CD  00B7               	movwf	??_main
   840  05CE                     u517:
   841  05CE  0BB7               	decfsz	??_main,f
   842  05CF  2DCE               	goto	u517
   843  05D0  0BB8               	decfsz	??_main+1,f
   844  05D1  2DCE               	goto	u517
   845  05D2  0BB9               	decfsz	??_main+2,f
   846  05D3  2DCE               	goto	u517
   847  05D4  0000               	nop
   848  05D5                     l1817:
   849                           
   850                           ;master_main.c: 97:     I2C_Master_Start();
   851  05D5  120A  118A  20F3  120A  118A  	fcall	_I2C_Master_Start
   852  05DA                     l1819:
   853                           
   854                           ;master_main.c: 98:     I2C_Master_Write(0b10010000);
   855  05DA  3090               	movlw	144
   856  05DB  00F0               	movwf	I2C_Master_Write@d
   857  05DC  3000               	movlw	0
   858  05DD  00F1               	movwf	I2C_Master_Write@d+1
   859  05DE  120A  118A  2105  120A  118A  	fcall	_I2C_Master_Write
   860  05E3                     l1821:
   861                           
   862                           ;master_main.c: 99:     I2C_Master_Write(0x00);
   863  05E3  3000               	movlw	0
   864  05E4  00F0               	movwf	I2C_Master_Write@d
   865  05E5  00F1               	movwf	I2C_Master_Write@d+1
   866  05E6  120A  118A  2105  120A  118A  	fcall	_I2C_Master_Write
   867  05EB                     l1823:
   868                           
   869                           ;master_main.c: 100:     I2C_Master_Stop();
   870  05EB  120A  118A  20FC  120A  118A  	fcall	_I2C_Master_Stop
   871  05F0                     l1825:
   872                           
   873                           ;master_main.c: 101:     _delay((unsigned long)((200)*(8000000/4000.0)));
   874  05F0  3003               	movlw	3
   875  05F1  1283               	bcf	3,5	;RP0=0, select bank0
   876  05F2  1303               	bcf	3,6	;RP1=0, select bank0
   877  05F3  00B9               	movwf	??_main+2
   878  05F4  3008               	movlw	8
   879  05F5  00B8               	movwf	??_main+1
   880  05F6  3076               	movlw	118
   881  05F7  00B7               	movwf	??_main
   882  05F8                     u527:
   883  05F8  0BB7               	decfsz	??_main,f
   884  05F9  2DF8               	goto	u527
   885  05FA  0BB8               	decfsz	??_main+1,f
   886  05FB  2DF8               	goto	u527
   887  05FC  0BB9               	decfsz	??_main+2,f
   888  05FD  2DF8               	goto	u527
   889  05FE  0000               	nop
   890  05FF                     l1827:
   891                           
   892                           ;master_main.c: 102:     I2C_Master_Start();
   893  05FF  120A  118A  20F3  120A  118A  	fcall	_I2C_Master_Start
   894  0604                     l1829:
   895                           
   896                           ;master_main.c: 103:     I2C_Master_Write(0b10010001);
   897  0604  3091               	movlw	145
   898  0605  00F0               	movwf	I2C_Master_Write@d
   899  0606  3000               	movlw	0
   900  0607  00F1               	movwf	I2C_Master_Write@d+1
   901  0608  120A  118A  2105  120A  118A  	fcall	_I2C_Master_Write
   902  060D                     l1831:
   903                           
   904                           ;master_main.c: 104:     temperatura = I2C_Master_Read(0);
   905  060D  3000               	movlw	0
   906  060E  00F0               	movwf	I2C_Master_Read@a
   907  060F  00F1               	movwf	I2C_Master_Read@a+1
   908  0610  120A  118A  2192  120A  118A  	fcall	_I2C_Master_Read
   909  0615  0871               	movf	?_I2C_Master_Read+1,w
   910  0616  1283               	bcf	3,5	;RP0=0, select bank0
   911  0617  1303               	bcf	3,6	;RP1=0, select bank0
   912  0618  00A5               	movwf	_temperatura+1
   913  0619  0870               	movf	?_I2C_Master_Read,w
   914  061A  00A4               	movwf	_temperatura
   915  061B                     l1833:
   916                           
   917                           ;master_main.c: 105:     I2C_Master_Stop();
   918  061B  120A  118A  20FC  120A  118A  	fcall	_I2C_Master_Stop
   919  0620                     l1835:
   920                           
   921                           ;master_main.c: 106:     _delay((unsigned long)((200)*(8000000/4000.0)));
   922  0620  3003               	movlw	3
   923  0621  1283               	bcf	3,5	;RP0=0, select bank0
   924  0622  1303               	bcf	3,6	;RP1=0, select bank0
   925  0623  00B9               	movwf	??_main+2
   926  0624  3008               	movlw	8
   927  0625  00B8               	movwf	??_main+1
   928  0626  3076               	movlw	118
   929  0627  00B7               	movwf	??_main
   930  0628                     u537:
   931  0628  0BB7               	decfsz	??_main,f
   932  0629  2E28               	goto	u537
   933  062A  0BB8               	decfsz	??_main+1,f
   934  062B  2E28               	goto	u537
   935  062C  0BB9               	decfsz	??_main+2,f
   936  062D  2E28               	goto	u537
   937  062E  0000               	nop
   938  062F                     l1837:
   939                           
   940                           ;master_main.c: 110:     I2C_Master_Start();
   941  062F  120A  118A  20F3  120A  118A  	fcall	_I2C_Master_Start
   942  0634                     l1839:
   943                           
   944                           ;master_main.c: 111:     I2C_Master_Write(0xC1);
   945  0634  30C1               	movlw	193
   946  0635  00F0               	movwf	I2C_Master_Write@d
   947  0636  3000               	movlw	0
   948  0637  00F1               	movwf	I2C_Master_Write@d+1
   949  0638  120A  118A  2105  120A  118A  	fcall	_I2C_Master_Write
   950  063D                     l1841:
   951                           
   952                           ;master_main.c: 112:     contador = I2C_Master_Read(0);
   953  063D  3000               	movlw	0
   954  063E  00F0               	movwf	I2C_Master_Read@a
   955  063F  00F1               	movwf	I2C_Master_Read@a+1
   956  0640  120A  118A  2192  120A  118A  	fcall	_I2C_Master_Read
   957  0645  0870               	movf	?_I2C_Master_Read,w
   958  0646  1283               	bcf	3,5	;RP0=0, select bank0
   959  0647  1303               	bcf	3,6	;RP1=0, select bank0
   960  0648  00B7               	movwf	??_main
   961  0649  0837               	movf	??_main,w
   962  064A  00A6               	movwf	_contador
   963  064B                     l1843:
   964                           
   965                           ;master_main.c: 113:     I2C_Master_Stop();
   966  064B  120A  118A  20FC  120A  118A  	fcall	_I2C_Master_Stop
   967  0650                     l1845:
   968                           
   969                           ;master_main.c: 114:     _delay((unsigned long)((200)*(8000000/4000.0)));
   970  0650  3003               	movlw	3
   971  0651  1283               	bcf	3,5	;RP0=0, select bank0
   972  0652  1303               	bcf	3,6	;RP1=0, select bank0
   973  0653  00B9               	movwf	??_main+2
   974  0654  3008               	movlw	8
   975  0655  00B8               	movwf	??_main+1
   976  0656  3076               	movlw	118
   977  0657  00B7               	movwf	??_main
   978  0658                     u547:
   979  0658  0BB7               	decfsz	??_main,f
   980  0659  2E58               	goto	u547
   981  065A  0BB8               	decfsz	??_main+1,f
   982  065B  2E58               	goto	u547
   983  065C  0BB9               	decfsz	??_main+2,f
   984  065D  2E58               	goto	u547
   985  065E  0000               	nop
   986  065F                     l1847:
   987                           
   988                           ;master_main.c: 118:     centrado_LCD(0,0);
   989  065F  01F2               	clrf	centrado_LCD@y
   990  0660  3000               	movlw	0
   991  0661  120A  118A  2132  120A  118A  	fcall	_centrado_LCD
   992  0666                     l1849:
   993                           
   994                           ;master_main.c: 119:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   995  0666  3041               	movlw	65
   996  0667  1283               	bcf	3,5	;RP0=0, select bank0
